Actor,Degree,DegreeCentrality,Betweenness,Closeness,PageRank,Degree_norm,Betweenness_norm,Closeness_norm,PageRank_norm
Rob Riggle,6,0.06060606060606061,0.007807297813540444,0.34375,0.007766565765737709,0.16,0.01870282378266475,0.5656276505513147,0.23489042216272737
Kareena Kapoor,8,0.08080808080808081,0.0004108136761197985,0.25384615384615383,0.012194791061969886,0.24,0.0009841274120031363,0.19808181640242706,0.46982993596077394
Yoshimasa Hosoya,20,0.20202020202020204,0.0004297855789648679,0.28125,0.009515749213480003,0.72,0.0010295756790229722,0.3101145038167939,0.32769335816190304
Yoshitsugu Matsuoka,21,0.21212121212121213,0.0006997273077628667,0.28205128205128205,0.009696679465821036,0.76,0.0016762363682746076,0.31339031339031337,0.33729261354588913
Miyuki Sawashiro,22,0.22222222222222224,0.032098827646257155,0.35611510791366907,0.00985070341207476,0.8,0.07689455832681169,0.6161788126750508,0.34546435473459874
Tony Hale,5,0.05050505050505051,0.00983765198360127,0.36,0.006470623820091099,0.12,0.023566652109180967,0.63206106870229,0.1661342161766024
Yoko Hikasa,20,0.20202020202020204,0.0005210526441746202,0.28125,0.007739282334197897,0.72,0.0012482110991831395,0.3101145038167939,0.2334428995748049
Janeane Garofalo,10,0.10101010101010102,0.0032822401234474854,0.32673267326732675,0.011058579389290847,0.32,0.007862791980954591,0.49605723931171747,0.4095482203538446
Bruce Willis,2,0.020202020202020204,0.0,0.3183279742765273,0.003339265766480227,0.0,0.0,0.46169706192778764,0.0
Alfred Molina,6,0.06060606060606061,0.06020346498890313,0.3680297397769517,0.006071357522701724,0.16,0.144220807721779,0.6648883339481825,0.14495114090163388
Andy Samberg,11,0.11111111111111112,0.008009686498833355,0.30745341614906835,0.013955934080356251,0.36,0.019187657332894337,0.4172395808638757,0.5632673870363939
Guy Pearce,3,0.030303030303030304,0.001490209096888132,0.32459016393442625,0.0037991599844703914,0.04,0.0035698802330922934,0.4872982104867977,0.02439968988594048
Kenjiro Tsuda,21,0.21212121212121213,0.00073041557374525,0.28205128205128205,0.00693176237845054,0.76,0.0017497518463019256,0.31339031339031337,0.19059992454665342
Adam Scott,11,0.11111111111111112,0.00875210023876585,0.33221476510067116,0.01120453631527281,0.36,0.020966151465359087,0.5184691838721247,0.41729196574431443
Grey Griffin,6,0.06060606060606061,0.011303282273727865,0.375,0.007271785420625062,0.16,0.027077652419587088,0.693384223918575,0.2086398486391755
Seth Rogen,5,0.05050505050505051,0.0009260895315317085,0.3055555555555556,0.007445204547473674,0.12,0.002218499886755776,0.4094807275468854,0.21784060122503912
Michael Peña,9,0.09090909090909091,0.021464883589074973,0.3694029850746269,0.009027973427921996,0.28,0.05142034348755435,0.6705024495841404,0.30181441157827604
Danny Trejo,6,0.06060606060606061,0.0010527988817869362,0.3378839590443686,0.006650735932451004,0.16,0.0025220393066725383,0.5416460412161633,0.1756900651400641
Ben Kingsley,4,0.04040404040404041,0.03475645748464947,0.3402061855670103,0.005123234679596741,0.08,0.08326106101879278,0.5511397917158521,0.09464847902726223
Kathy Bates,7,0.07070707070707072,0.01095034260401509,0.36531365313653136,0.0069409677048396685,0.2,0.026232165465432264,0.6537844004394242,0.19108831318127287
Rosario Dawson,5,0.05050505050505051,0.031236122819359877,0.396,0.005254673453234853,0.12,0.07482790008739745,0.7792366412213741,0.10162196377724196
Satoshi Hino,17,0.17171717171717174,0.000366385197590407,0.27887323943661974,0.007468230244872546,0.6,0.0008776964771634287,0.30039780668745303,0.2190622297082048
Kaito Ishikawa,17,0.17171717171717174,0.00039514572612500774,0.27887323943661974,0.006108420914181939,0.6,0.0009465939510302558,0.30039780668745303,0.14691753930992565
Will Forte,11,0.11111111111111112,0.0078361182822403,0.3333333333333333,0.01185337347939485,0.36,0.018771864846589884,0.5230421260955611,0.45171602452078163
Tomokazu Sugita,22,0.22222222222222224,0.0007451935647137174,0.28285714285714286,0.012995296647423174,0.8,0.0017851533600581585,0.3166848418756816,0.5123007635401744
Dermot Mulroney,6,0.06060606060606061,0.009331237246039528,0.31629392971246006,0.007096373520448732,0.16,0.022353506943751884,0.4533814598931786,0.19933336945509167
Tetsuya Kakihara,20,0.20202020202020204,0.0005991526672526345,0.28125,0.007680524817749189,0.72,0.001435304124700474,0.3101145038167939,0.23032551926486766
Gugu Mbatha-Raw,5,0.05050505050505051,0.002477478237572739,0.3018292682926829,0.0053826002524629294,0.12,0.005934939336161617,0.39424688140011166,0.1084091207084752
Sam Shepard,2,0.020202020202020204,0.0009711628759247799,0.29376854599406527,0.0034766077262290826,0.0,0.0023264756342694596,0.36129295308854503,0.007286678316688608
Nobuhiko Okamoto,23,0.23232323232323235,0.0006256473994765484,0.2836676217765043,0.009391449020037227,0.84,0.0014987737552675756,0.3199982501804501,0.32109861081756697
Rie Kugimiya,16,0.16161616161616163,0.00031951903485205797,0.27808988764044945,0.006391765028020993,0.56,0.0007654259318353335,0.2971952997684193,0.16195036259457804
Jason Schwartzman,9,0.09090909090909091,0.011252802718479905,0.358695652173913,0.01161656921929792,0.28,0.026956725787994726,0.626728620422613,0.43915237339403873
Kazuhiko Inoue,15,0.15151515151515152,0.0002548740586060777,0.2773109243697479,0.005075477735037897,0.52,0.0006105652325206187,0.2940107340646183,0.09211473411038058
Takehito Koyasu,16,0.16161616161616163,0.0002517381655400499,0.27808988764044945,0.007392886220583986,0.56,0.0006030530231985304,0.2971952997684193,0.21506485214726542
Mark Hamill,9,0.09090909090909091,0.01970579305113516,0.35611510791366907,0.010882528342838947,0.28,0.04720634254451593,0.6161788126750508,0.4002078312611217
Bryce Dallas Howard,8,0.08080808080808081,0.0077419241457584035,0.34494773519163763,0.008238278598709577,0.24,0.018546217461533582,0.5705242439556347,0.2599171487217862
Jon Lovitz,8,0.08080808080808081,0.003764268898480929,0.34256055363321797,0.008266909605232974,0.24,0.00901751919297265,0.56076494360654,0.261436166906764
Gerard Butler,14,0.14141414141414144,0.09695815878171041,0.4008097165991903,0.013964059200597565,0.48,0.23226875691112184,0.7988997743919399,0.56369846532879
Patrick Warburton,13,0.13131313131313133,0.019371653648905213,0.38372093023255816,0.014323668650206648,0.44,0.04640589269515663,0.7290372211373455,0.5827775463593391
John C. Reilly,9,0.09090909090909091,0.030928938920640033,0.36666666666666664,0.010845276598318482,0.28,0.07409202367229964,0.6593158043539722,0.3982314397813987
Eri Kitamura,21,0.21212121212121213,0.0007350818499201297,0.28205128205128205,0.007850678462637569,0.76,0.0017609301749764977,0.31339031339031337,0.23935302169006167
Chloë Grace Moretz,13,0.13131313131313133,0.12679576344379456,0.44594594594594594,0.011581547006894621,0.44,0.3037464276007088,0.9834261742658689,0.4372942697512173
Laurence Fishburne,4,0.04040404040404041,0.00459193714066196,0.309375,0.006564047196177306,0.08,0.011000245310730414,0.4250954198473283,0.17109079383170522
Paul Giamatti,13,0.13131313131313133,0.0956722187700243,0.42127659574468085,0.011506583829146008,0.44,0.22918821483266658,0.8825726815007309,0.43331709800523566
Anil Kapoor,8,0.08080808080808081,0.0004108136761197985,0.25384615384615383,0.007890892657946019,0.24,0.0009841274120031363,0.19808181640242706,0.24148658601019368
Saori Hayami,17,0.17171717171717174,0.0001446640294284615,0.27887323943661974,0.0072213176142076835,0.6,0.00034655087005881736,0.30039780668745303,0.2059622789337133
James Cromwell,6,0.06060606060606061,0.0014678143766142602,0.30368098159509205,0.00647291396208673,0.16,0.0035162324132002585,0.40181707488409135,0.16625571967088934
Sayaka Ohara,13,0.13131313131313133,0.00018476143926324,0.2757660167130919,0.005309597430399224,0.44,0.00044260648471469927,0.2876948265963554,0.10453595564252302
Joseph Gordon-Levitt,7,0.07070707070707072,0.007886121212360797,0.32142857142857145,0.0076667975351913265,0.2,0.018891649695713816,0.47437295528898593,0.2295972182245713
Steve Buscemi,10,0.10101010101010102,0.011747462575299064,0.3498233215547703,0.013311297023280676,0.32,0.028141711471312923,0.5904566665767539,0.5290661649589167
Rajesh Sharma,4,0.04040404040404041,0.0044303196597083394,0.24937027707808565,0.0044648233137829195,0.08,0.010613081488027074,0.17978349068394645,0.059716460935268445
Tara Strong,4,0.04040404040404041,0.006873058913875241,0.3639705882352941,0.005651874338625879,0.08,0.016464801623314672,0.648293668612483,0.12269545860898022
Naomi Watts,9,0.09090909090909091,0.0,0.37358490566037733,0.008999968110074277,0.28,0.0,0.6875990205962839,0.300328589308912
Jane Lynch,6,0.06060606060606061,0.0006986108099280641,0.30368098159509205,0.006438496846097586,0.16,0.0016735617345208108,0.40181707488409135,0.16442971942115037
